,fwd_libs,rev_libs,lib_type
SAS-Oden2021-DNA-672,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-672/UL-3163-SO21-DNA-672_S40_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-672/UL-3163-SO21-DNA-672_S40_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-076,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-076/UL-3163-SO21-DNA-076_S47_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-076/UL-3163-SO21-DNA-076_S47_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-26-06-SED-C1-6A,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SO21-26-06-SED-C1-6A/UL-3163-SO21-26-06-SED-C1-6A_S19_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SO21-26-06-SED-C1-6A/UL-3163-SO21-26-06-SED-C1-6A_S19_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-161,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-161/UL-3163-SO21-DNA-161_S55_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-161/UL-3163-SO21-DNA-161_S55_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-760,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0451_BHKTWYDSX3/220623_A00605_0451_BHKTWYDSX3/Sample_UL-3163-SO21-DNA-760/UL-3163-SO21-DNA-760_S115_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0451_BHKTWYDSX3/220623_A00605_0451_BHKTWYDSX3/Sample_UL-3163-SO21-DNA-760/UL-3163-SO21-DNA-760_S115_L003_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-199,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-199/UL-3163-SO21-DNA-199_S4_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-199/UL-3163-SO21-DNA-199_S4_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-296,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-296/UL-3163-SO21-DNA-296_S49_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-296/UL-3163-SO21-DNA-296_S49_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-365,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-365/UL-3163-SO21-DNA-365_S36_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-365/UL-3163-SO21-DNA-365_S36_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-270,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-270/UL-3163-SO21-DNA-270_S34_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-270/UL-3163-SO21-DNA-270_S34_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-052,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SO21-DNA-052/UL-3163-SO21-DNA-052_S12_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SO21-DNA-052/UL-3163-SO21-DNA-052_S12_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-736,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-736/UL-3163-SO21-DNA-736_S13_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-736/UL-3163-SO21-DNA-736_S13_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-003,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-003/UL-3163-SO21-DNA-003_S33_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-003/UL-3163-SO21-DNA-003_S33_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-404,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-404/UL-3163-SO21-DNA-404_S70_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-404/UL-3163-SO21-DNA-404_S70_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-335,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-335/UL-3163-SO21-DNA-335_S50_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-335/UL-3163-SO21-DNA-335_S50_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-MIME-KIN7-9DNA,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0451_BHKTWYDSX3/220623_A00605_0451_BHKTWYDSX3/Sample_UL-3163-SO21-MIME-KIN7-9DNA/UL-3163-SO21-MIME-KIN7-9DNA_S130_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0451_BHKTWYDSX3/220623_A00605_0451_BHKTWYDSX3/Sample_UL-3163-SO21-MIME-KIN7-9DNA/UL-3163-SO21-MIME-KIN7-9DNA_S130_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-566,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-566/UL-3163-SO21-DNA-566_S25_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-566/UL-3163-SO21-DNA-566_S25_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-194,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-194/UL-3163-SO21-DNA-194_S63_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-194/UL-3163-SO21-DNA-194_S63_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-MIME-5204DNA,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SO21-MIME-5204DNA/UL-3163-SO21-MIME-5204DNA_S28_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SO21-MIME-5204DNA/UL-3163-SO21-MIME-5204DNA_S28_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-369,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SO21-DNA-369/UL-3163-SO21-DNA-369_S11_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SO21-DNA-369/UL-3163-SO21-DNA-369_S11_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-618,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-618/UL-3163-SO21-DNA-618_S62_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-618/UL-3163-SO21-DNA-618_S62_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-207,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-207/UL-3163-SO21-DNA-207_S25_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-207/UL-3163-SO21-DNA-207_S25_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-311,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-311/UL-3163-SO21-DNA-311_S48_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-311/UL-3163-SO21-DNA-311_S48_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-574,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-574/UL-3163-SO21-DNA-574_S73_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-574/UL-3163-SO21-DNA-574_S73_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-279,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-279/UL-3163-SO21-DNA-279_S91_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-279/UL-3163-SO21-DNA-279_S91_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-48-06-SED-G1-8A,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-48-06-SED-G1-8A/UL-3163-SO21-48-06-SED-G1-8A_S92_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-48-06-SED-G1-8A/UL-3163-SO21-48-06-SED-G1-8A_S92_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-26-06-SED-C1-2A,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0451_BHKTWYDSX3/220623_A00605_0451_BHKTWYDSX3/Sample_UL-3163-SO21-26-06-SED-C1-2A/UL-3163-SO21-26-06-SED-C1-2A_S122_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0451_BHKTWYDSX3/220623_A00605_0451_BHKTWYDSX3/Sample_UL-3163-SO21-26-06-SED-C1-2A/UL-3163-SO21-26-06-SED-C1-2A_S122_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-703,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-703/UL-3163-SO21-DNA-703_S21_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-703/UL-3163-SO21-DNA-703_S21_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-362,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-362/UL-3163-SO21-DNA-362_S41_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-362/UL-3163-SO21-DNA-362_S41_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-26-06-SED-C1-13A,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SO21-26-06-SED-C1-13A/UL-3163-SO21-26-06-SED-C1-13A_S22_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SO21-26-06-SED-C1-13A/UL-3163-SO21-26-06-SED-C1-13A_S22_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-785,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-785/UL-3163-SO21-DNA-785_S88_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-785/UL-3163-SO21-DNA-785_S88_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-48-06-SED-G1-3A,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SO21-48-06-SED-G1-3A/UL-3163-SO21-48-06-SED-G1-3A_S25_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SO21-48-06-SED-G1-3A/UL-3163-SO21-48-06-SED-G1-3A_S25_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-768,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-768/UL-3163-SO21-DNA-768_S20_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-768/UL-3163-SO21-DNA-768_S20_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-080,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-080/UL-3163-SO21-DNA-080_S62_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-080/UL-3163-SO21-DNA-080_S62_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-622,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-622/UL-3163-SO21-DNA-622_S86_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-622/UL-3163-SO21-DNA-622_S86_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-MIME-5404DNA,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0451_BHKTWYDSX3/220623_A00605_0451_BHKTWYDSX3/Sample_UL-3163-SO21-MIME-5404DNA/UL-3163-SO21-MIME-5404DNA_S127_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0451_BHKTWYDSX3/220623_A00605_0451_BHKTWYDSX3/Sample_UL-3163-SO21-MIME-5404DNA/UL-3163-SO21-MIME-5404DNA_S127_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-540,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-540/UL-3163-SO21-DNA-540_S52_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-540/UL-3163-SO21-DNA-540_S52_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-884,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-884/UL-3163-SO21-DNA-884_S59_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-884/UL-3163-SO21-DNA-884_S59_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-563,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0451_BHKTWYDSX3/220623_A00605_0451_BHKTWYDSX3/Sample_UL-3163-SO21-DNA-563/UL-3163-SO21-DNA-563_S109_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0451_BHKTWYDSX3/220623_A00605_0451_BHKTWYDSX3/Sample_UL-3163-SO21-DNA-563/UL-3163-SO21-DNA-563_S109_L003_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-853,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-853/UL-3163-SO21-DNA-853_S16_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-853/UL-3163-SO21-DNA-853_S16_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-312,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SO21-DNA-312/UL-3163-SO21-DNA-312_S15_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SO21-DNA-312/UL-3163-SO21-DNA-312_S15_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-238,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-238/UL-3163-SO21-DNA-238_S69_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-238/UL-3163-SO21-DNA-238_S69_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-165,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-165/UL-3163-SO21-DNA-165_S18_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-165/UL-3163-SO21-DNA-165_S18_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-470,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-470/UL-3163-SO21-DNA-470_S81_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-470/UL-3163-SO21-DNA-470_S81_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-193,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-193/UL-3163-SO21-DNA-193_S47_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-193/UL-3163-SO21-DNA-193_S47_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-504,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-504/UL-3163-SO21-DNA-504_S70_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-504/UL-3163-SO21-DNA-504_S70_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-225,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-225/UL-3163-SO21-DNA-225_S56_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-225/UL-3163-SO21-DNA-225_S56_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-MIME-5903DNA,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SO21-MIME-5903DNA/UL-3163-SO21-MIME-5903DNA_S31_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SO21-MIME-5903DNA/UL-3163-SO21-MIME-5903DNA_S31_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-248,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-248/UL-3163-SO21-DNA-248_S79_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-248/UL-3163-SO21-DNA-248_S79_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-175,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-175/UL-3163-SO21-DNA-175_S32_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-175/UL-3163-SO21-DNA-175_S32_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-26-06-SED-C1-15A,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0451_BHKTWYDSX3/220623_A00605_0451_BHKTWYDSX3/Sample_UL-3163-SO21-26-06-SED-C1-15A/UL-3163-SO21-26-06-SED-C1-15A_S124_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0451_BHKTWYDSX3/220623_A00605_0451_BHKTWYDSX3/Sample_UL-3163-SO21-26-06-SED-C1-15A/UL-3163-SO21-26-06-SED-C1-15A_S124_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-243,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-243/UL-3163-SO21-DNA-243_S12_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-243/UL-3163-SO21-DNA-243_S12_L004_R2_001.fastq.gz,DNA
